808 2 1.5224219427294736 1.4592821980391506 11.914565967192276 0 1 0
11 2 2.3072423658669625 4.490187798756383 14.511891124721455 1 0 -1
889 1 8.348542929976416 2.062898429017111 17.414019019485306 0 0 0
910 2 0.5102522833400267 5.537772297964148 13.24681230386365 0 0 0
612 2 3.9236249566616523 1.9136556984535422 16.560753216735364 0 1 0
836 2 3.6286763801680277 1.5235333966737223 13.056145162765484 0 0 0
636 2 4.506424069087504 0.3064412702449563 11.105499158514295 0 1 0
886 2 5.331555673564165 5.702021731151043 9.455296074454553 0 1 1
923 1 8.767261349828363 10.250547962149975 13.130656110393648 0 0 0
571 1 9.963752289184056 5.537648376034157 12.98421848893808 0 0 0
974 1 10.832944385448778 6.503246846669219 18.159916365970883 0 0 0
393 1 17.899568674874683 1.7472205207596356 10.201583207651653 0 0 0
560 1 13.844232789286576 5.995360217969411 16.117380043137114 0 0 0
926 1 11.159748137794752 2.705901399651406 12.476638189574146 0 0 0
394 1 14.604783290851696 3.0254203982273498 11.157926094890279 0 1 0
983 1 9.821898007056722 0.11776672584842414 11.512538397668102 0 1 0
312 1 14.221394862528971 2.399371840930362 13.977933569501621 0 0 0
671 1 15.986045652160913 8.87543398471335 16.67461600166996 0 0 0
332 1 17.042786972786654 7.003194703702137 10.093073023340581 0 0 0
539 1 12.770002432088296 8.544782386864018 17.270697789129386 0 0 0
323 1 9.23850464683731 3.243351095978038 10.483210994047923 0 0 0
594 1 16.785018360880056 1.7381815857353011 15.901167762669939 0 0 0
823 1 10.465949844045427 8.11236334634706 11.638494288370406 0 0 0
802 1 11.506574831536213 1.3920428425155886 15.354718352275507 0 1 0
770 1 13.019449578045316 5.084452272473419 12.534319804373284 0 0 0
50 1 14.717708146568471 5.516945893000513 9.75924896939368 0 0 0
774 1 16.653286989845373 1.2587470146560484 13.015371177868959 0 1 0
341 1 13.825457005245482 1.4405052381334984 17.286691498417337 0 0 0
614 1 15.758186834319233 5.310024163673126 14.163870000592517 0 0 0
882 1 11.4240566834903 7.072954130703693 14.550853862905969 0 0 0
143 1 15.333247694323653 4.009786885873259 17.424650648575213 0 1 0
645 1 14.654847590046545 8.03965542995427 14.226349949406337 0 1 0
458 1 11.830251416649755 4.264003076920862 14.92408114156574 0 1 0
466 1 17.37541522109303 6.063835595531836 16.573705099354214 0 0 0
482 1 11.949542112343217 4.406847159726241 9.947637624221747 0 1 0
96 1 11.95202279716645 1.4902143589284655 9.691044878750455 0 0 0
464 1 9.303493666223646 6.264828482464281 9.772762920348981 0 0 0
338 1 9.339092645866923 5.486592514828655 16.136138832041663 1 1 -1
69 1 17.257541949013817 4.1788423004897135 11.39053738242755 0 0 0
619 1 15.971240055045195 3.1267503489299684 8.13519099788245 0 0 0
151 2 24.53666150211459 5.961747397356009 10.089234771800793 -1 1 0
506 2 1.9869538210098918 1.2687497425675742 15.06704260342283 0 0 0
378 2 0.24234385492508792 3.398274758245261 12.409053008318729 0 0 0
208 1 22.351007209260025 8.412070462343042 10.726643484138256 -1 0 0
167 2 26.12113951709543 4.215305761861084 17.14602986249073 0 1 0
901 1 20.035808913545996 6.760545245581736 9.994782408280628 0 0 0
980 1 22.17423337466213 5.769239242586423 12.37269412886562 0 0 0
206 2 26.67020339979632 3.615965686230052 15.00716289383296 0 0 0
826 1 21.645357155777205 3.622515583369262 14.011909153933978 0 0 0
973 2 24.50542667613146 3.184400942653685 15.603265132913034 -1 1 0
92 2 24.04554902783291 5.672087238883731 16.46605874772353 0 0 0
953 2 24.820515478801575 4.588741128049153 13.731687039182434 -1 0 0
748 2 1.3527347528771292 6.010121857166997 16.34549344023663 0 0 0
921 1 18.350546465162488 3.5203478544544984 14.107385494584106 0 0 0
279 1 20.350915777665747 6.003592225995156 15.109523053591243 0 0 0
57 2 22.93429438184622 3.905883393970983 9.553014844323279 -1 0 0
990 1 18.93630893950176 3.882995940413734 17.35227469240381 0 1 0
420 1 20.17509451837315 4.115751204199315 11.433471725707602 0 0 0
821 2 22.92335270102547 2.058792078176329 11.126014198365109 0 0 0
12 1 19.82917250360308 1.4234285979895318 12.403887205068932 1 1 0
425 1 22.436919028468896 7.980292013323402 14.271527732790599 0 0 0
442 2 24.74215782788014 2.207378585839537 12.855893709364851 -1 1 0
958 2 23.407829018167284 2.280389290313943 8.089279573456679 0 1 0
674 2 26.03895605969975 4.696707010148086 8.763362811910124 0 1 0
476 2 0.08761974691709144 1.2154885971039089 16.99822353254213 1 0 0
344 2 25.3736018363466 0.8868702915838704 11.031170693999437 0 0 0
888 1 18.92128450559033 6.4740067675478254 12.696181970406045 0 0 0
977 2 24.939252916390764 4.05052103663945 11.388326531377203 0 0 0
303 1 19.65114713636622 1.8873243543759857 15.888138096660219 0 0 0
658 1 20.092934729484174 9.190449497362984 12.912831019782635 0 0 0
660 1 18.34497765403581 8.082412036018368 14.965290644301561 0 1 0
703 1 25.033170821293115 8.075400662154529 12.491208461777637 0 0 0
730 2 25.4915678271448 1.556355612403634 8.649815735144962 0 1 0
83 1 18.3427993174888 5.0587743299565195 8.420567620924247 0 1 0
580 1 8.642172952557964 14.68081989003096 9.816558745027018 0 0 0
582 1 1.497966277867529 8.358489535998823 11.836120051070148 0 0 0
528 1 6.626869855427873 16.249428350253755 11.72823255806968 0 0 0
813 1 4.030438167924973 15.78889392723825 10.315140277072757 0 0 0
816 1 3.666279187664812 10.891726049804507 10.76438633927094 0 0 0
46 1 8.858016293307317 12.01494414354503 17.89357767022006 0 0 0
200 1 0.4387804004980322 16.1526063330568 9.136330195831393 0 0 0
389 1 1.2953227686060664 15.530758213788507 15.76239661999759 0 0 0
908 1 5.7836693782739 15.720353856015812 8.096807213865203 0 0 0
724 1 6.071877091484646 13.65191559645549 16.759998575573338 0 0 -1
834 1 6.793903290880376 17.137817694756805 16.753597522881112 0 0 0
110 1 7.77393705962793 12.45184072883434 8.376137746160145 0 0 0
317 1 5.347159926501727 15.624174826543292 18.761962857577977 1 0 0
164 1 7.743737280194109 13.420479112057132 12.400427270432333 1 0 0
319 1 4.287461730420474 15.764048884000735 14.600412955092784 0 0 0
263 1 3.3707658008078796 12.838322980298367 14.915737895893882 0 0 0
656 1 4.8546910289530745 10.839922154323267 16.141771148986045 0 0 0
3 1 1.5299710576733703 16.37923119147894 12.92552391189423 0 0 0
680 1 5.296217868131907 12.051533301733818 12.692111650198399 0 0 0
814 1 7.580156318953668 11.706176356265146 15.121580499828221 0 0 0
563 1 2.9436385069163644 13.908741650350159 12.262793832624174 1 0 0
716 1 5.3896882914071345 13.37102402973203 9.878051157583503 1 0 0
513 1 2.228259654469351 13.20837161645587 9.54546271172086 0 0 0
177 1 26.435713375858302 13.298629747928759 16.961401483062147 -1 0 0
31 1 9.267748985096459 14.858494387825756 16.23267475135444 0 0 0
732 1 6.892211465105039 10.824222272673513 10.545418757856613 0 0 0
555 1 2.4778840458130906 10.585113135797268 13.476052677865614 1 0 1
773 1 2.0045039122764567 11.06852307128336 16.678328479952672 0 0 0
115 1 0.3753757750577805 13.06372019151848 14.255661916932425 0 0 0
487 1 0.5534102450932942 11.814672793220362 11.559852462292596 0 0 0
376 1 10.22154767032926 9.423518616403816 16.103193555665175 0 0 0
653 1 15.337413253771864 13.787024483270446 13.546511632449727 0 0 0
590 1 13.299372605178371 16.56313865991282 13.551431997985327 0 0 0
305 1 10.09872432087119 12.02011789856188 11.153324578033619 0 0 0
554 1 12.440513346394123 13.061512398445782 12.920153381321958 0 0 0
851 1 7.398578934532849 15.485671634350973 14.233166375458751 0 0 0
204 1 10.482641996088427 15.070799427145634 13.673959458481654 0 0 0
758 1 11.8095464546518 9.712294535804666 13.406352024752055 0 0 0
392 1 14.107627038409221 12.619244108775312 10.389275428825462 0 0 0
768 1 16.931448616424294 12.375097922216607 11.703547837514504 0 0 0
209 1 14.756758744480175 10.9538804633064 18.046673261847957 0 0 0
681 1 16.860411056466074 17.701900641920055 11.39901508264037 0 0 0
360 1 16.09981411802314 11.208152618358953 14.842806261801059 0 0 0
997 1 16.232635617490786 16.20490157965208 14.358538238657292 0 0 0
203 1 13.24442685411157 11.54024563925572 15.49645114942024 0 0 0
588 1 14.887122344602526 18.83975761035146 13.22117711522772 0 -1 0
446 1 14.713391179203258 10.733257815255588 12.647624033259032 0 0 0
853 1 17.122421163770742 8.884749641128233 12.41525492377807 0 0 -1
272 1 15.227560160333937 13.376476558048141 16.413618145432576 0 0 0
86 1 10.315884957882941 12.172370143931895 14.507304070090159 0 1 0
240 1 12.498758068157674 14.391586163032068 16.037023969194124 0 0 0
866 1 9.410393976843933 9.447382896390367 9.3160795073535 0 0 0
286 1 17.414334143871105 15.86500170121553 8.919620585986062 0 -1 0
787 1 14.361164021126934 7.955617637079433 11.199914049053897 0 0 0
8 1 11.82423686319317 14.318437218808716 10.33780429025242 0 0 0
503 1 12.835075382962522 17.84026693814587 10.47789628878905 0 0 0
718 1 11.404027737160618 16.91178487924907 15.90343801463377 0 0 0
144 1 12.28513629873493 10.255081231667589 10.096796433745947 0 0 1
699 1 14.600200087786792 16.363251387440283 16.768310722676382 0 0 0
998 1 15.818727483094873 10.314424535463806 10.059551079142652 0 0 0
90 1 11.82638663854772 11.354288159422689 17.988196666352202 0 0 0
725 1 16.620751179408714 14.768918766874354 18.477646833971093 -1 0 0
968 1 18.39948449019609 14.419749850760326 14.980836687709482 0 -1 0
595 1 19.361758863232208 14.944569377167499 17.765614200056408 0 0 0
917 1 19.09115185547535 9.823720022278037 10.128733589718092 0 0 0
315 1 19.79469358619985 17.32426460952507 12.726340209403483 0 0 0
500 1 18.73870436017642 11.891491526269686 13.697944448359022 0 0 0
795 1 24.966920834449304 8.694173120221302 15.943203279800723 0 0 0
863 1 22.458677075986248 16.7870700519862 11.601129636797005 -1 0 0
66 1 26.25151974589304 9.352699101994205 9.959947723625087 -1 0 0
247 1 25.66640727490518 15.441100038766265 14.020904351861294 -1 0 0
623 1 20.232835675669467 16.116378270967346 10.00669665021474 -1 -1 0
17 1 20.700910150870204 11.674412822160729 11.86678841647957 0 0 0
273 1 17.618911247166007 15.09179795028523 12.020130022889699 0 0 -1
267 1 19.934317739211192 17.034815767648375 15.73079272937853 0 0 0
797 1 25.559933372687368 10.861493939511345 13.924009658552325 0 0 0
174 1 23.296390866691162 13.541392700711524 11.956572626238131 -1 0 0
155 1 21.077375952288232 13.231253849674742 15.575915968533305 0 0 0
685 1 20.079341181486623 10.199926973891946 15.911309625568073 0 1 0
132 1 22.220135228269562 16.203054223685527 14.436139567512267 0 0 0
107 1 20.480977386857962 14.492100851654063 12.549095873551483 -1 0 0
316 1 22.49022564627928 11.027884595861472 14.095525016550898 -1 0 0
733 1 18.94758800280113 13.342886955994166 9.87796325649178 0 0 0
878 1 24.215176660972606 10.826114836837775 11.255559012167813 0 0 0
411 1 24.068567668923908 16.44288372444083 8.259325257209513 0 0 0
333 1 26.154302425065556 14.476574089007356 11.151334089946708 0 0 1
125 1 22.10563634241861 14.087087821612627 9.487433008238 -1 0 0
925 1 24.08101127233637 13.421780794156676 15.2033347989438 0 0 0
751 1 25.00077306892577 15.965983476349999 17.217480474700903 -1 0 0
117 1 25.9053992433503 23.076549647739323 16.828106584367166 -1 0 0
817 1 1.0645174731009222 19.90171662768986 11.345588185764989 0 0 0
788 1 5.600701735364635 18.21558636909456 9.368662376580675 0 0 0
443 1 1.6090737776597837 20.75082756947212 16.433867837300212 0 0 0
932 1 8.568577251733666 22.420947018576022 11.17515272173598 0 0 0
971 1 7.435865753773096 25.28305992621759 11.587587962182493 0 -1 0
4 1 2.3711307575104943 23.156033378306507 14.527307877442526 1 -1 1
686 1 8.420576512042265 20.16980446592356 17.42884270699829 0 0 0
499 1 6.1220004122203475 18.089514064773198 14.177405398380195 0 0 0
887 1 6.296622371553327 24.00099238120825 17.58863328432243 0 0 0
404 1 3.300831490981477 25.43968927713021 16.19197023497293 1 -1 0
322 2 4.33781420690332 24.75169067720805 10.409687714771106 0 -1 0
701 1 3.3817531955322657 20.52963243957281 13.985611265043481 1 0 0
212 1 7.944612713317754 20.67810428253898 14.372209136299078 0 0 0
433 1 3.658998757420203 18.21609394615761 11.992802817240522 0 -1 0
949 1 5.623094029062385 22.426770042571672 15.428190502968466 0 0 0
386 1 9.229970709108077 18.08153637757225 13.8919059750703 0 0 0
739 1 0.3732454499867699 21.13355866962339 19.116435149063168 1 -1 0
713 1 3.695165105893581 20.868629707674028 10.728815421493847 0 0 0
761 1 10.187367034739788 16.633501685481935 11.076844270172009 0 0 0
509 1 2.786133722771626 18.03522974187108 15.81150886029389 0 0 0
349 1 6.9882509049691 19.74945953367218 11.590030644872199 1 0 0
935 1 8.019032984148136 24.381470085282356 14.257936747414728 1 0 0
283 1 5.21647196980458 25.386544655586988 13.644258600998246 0 0 0
939 1 6.862291817802962 24.69183043142361 8.67169791538048 0 0 0
406 1 5.71149944428343 22.69079177512963 12.38286465837439 0 -1 0
325 1 3.3648779854736994 22.86363070768154 17.652022831851365 1 -1 -1
71 1 2.175163529255884 22.892717281833395 11.599464251725221 0 0 0
914 1 5.076439114654548 19.639370245621226 16.3667460310488 0 0 0
335 1 8.643425770640484 22.73577417066003 16.335798853915133 1 0 0
9 1 9.846729627512046 24.769996990700708 9.334406897212265 0 0 0
88 1 10.435310908733737 25.799580189933383 16.366290692866315 1 -1 0
859 1 11.696531126890653 23.03684097948072 15.73333937555163 0 0 0
358 1 10.492827833040783 24.23173125413386 12.383611148560187 0 -1 -1
27 1 11.944559559955877 18.899710443737856 13.273330122476292 0 0 0
825 1 17.456906591305472 21.565344152361394 18.009467359052213 1 0 0
469 1 13.76779527419033 21.48469912882945 17.242267773993657 0 0 0
663 1 10.38623784331352 21.309066527205218 13.18215895240351 0 0 0
357 1 11.61721288934237 22.645906586998095 10.062071262099861 0 0 0
552 1 18.461162405158884 22.434478396137955 10.118395973356254 0 -1 0
191 1 14.16065200741122 19.073174988340185 16.049035546234478 0 0 0
673 1 13.124873832969888 25.189578246020986 9.6516344371845 0 0 0
916 1 14.87405156068349 23.386646039210973 15.369233643585709 0 0 -1
472 1 15.6177978029805 23.590464190061507 18.00566037301444 0 0 0
742 1 12.215600043385615 18.88365694404841 18.92751068705329 0 -1 0
314 1 12.939430118385257 25.75175590670067 14.693671332576889 0 0 0
2 1 13.398483519730044 23.27573934001623 12.75496734905249 0 -1 0
504 1 13.26982804648959 21.114254755367984 14.520203680855655 0 0 0
511 1 16.152346218049573 20.927063992801738 15.46345967439627 0 0 0
439 1 16.27175504332762 21.42761211113459 12.546484325577914 0 0 0
484 1 13.23260407472989 20.70897279880249 11.645256136900864 0 0 0
285 1 15.706827708108742 25.329137171882927 13.132284598580492 0 0 0
717 1 15.390887146865206 23.39599015872784 11.0069173850247 0 0 0
689 1 13.149446231592897 25.116362018681468 17.734401057477694 0 0 0
783 1 15.32232616967287 0.00986502551563834 9.9712863633684 0 0 0
842 1 13.061118470074376 0.09760724970499152 12.097161021357653 0 1 0
34 1 10.83775646506402 20.19706369632226 15.927200328179444 0 -1 0
52 1 14.263035151863566 21.994993921627774 8.763723956198211 0 0 0
517 1 15.607567824117243 26.000385495381114 16.06036596666105 0 0 0
712 1 19.894060816129876 20.317658158050982 17.59631726294052 0 0 0
683 1 26.204076955484688 22.0047293396369 10.149504364590097 -1 0 0
76 1 21.169608088730662 23.33144707358017 14.942995247867772 0 0 0
25 1 21.403421521343105 19.399228815443813 14.535980596706647 -1 0 0
670 1 19.354471963506224 21.102521143998878 15.0268774145717 0 -1 0
395 1 20.678185878697686 21.2081241565758 9.539605173620407 0 0 0
695 1 20.358585809017587 0.5099209426611443 9.33399167154183 0 1 0
72 2 23.48833935524802 26.68562503967233 9.930264378388479 -1 0 0
749 2 24.477742435294427 25.88443656434469 12.228665655359846 0 -1 0
801 2 26.546187958434462 24.80915120022593 13.032807952717663 0 -1 0
620 1 18.398378290182173 23.64136595268745 15.803278321604632 0 0 0
70 1 24.204694091622407 23.014968121277363 11.832483813159545 0 -1 0
610 1 26.586135384727946 21.825918876559314 14.019205478145047 0 0 0
135 1 22.206282776543805 19.44506182030477 11.772027444671423 0 0 0
396 1 23.555696134180582 23.058126015142168 9.082104186754814 0 0 0
307 1 25.43833372225364 20.305465719055796 16.52449378059175 0 -1 0
789 1 21.930929253377794 0.6970007345107964 14.192953956820848 0 0 0
584 1 23.679968454293647 20.076850837903116 9.647341547009082 -1 0 0
726 1 18.050275511068968 25.65064705830289 11.02403812458106 0 -1 0
431 1 17.800624661624315 18.577362903945474 14.279355245710441 0 -1 0
170 1 18.795368945849237 20.082110563484157 12.073736213070994 0 0 0
214 1 18.60397862600773 23.513686454512666 12.978317158054946 0 -1 0
129 1 0.25988431182447186 17.99524144667395 17.05397121043879 1 0 0
948 1 20.820300726199317 24.354615848026608 9.41711916524578 0 0 1
960 1 25.322699466384336 17.330608197572545 11.561863037318917 -1 0 0
120 1 24.102333310294576 24.44734164344275 15.007860527958128 0 0 0
907 1 24.11132812355246 18.47912563559456 14.71059670472176 0 -1 0
838 1 20.953977876168317 25.872979740913767 16.975744728005925 0 -1 0
633 1 22.737681806019324 20.79533078294844 17.19840625012121 0 -1 0
379 1 21.15056678040206 25.29349031837045 12.25603487787845 0 -1 0
664 1 21.032543097299076 22.18749597967072 12.353322447210115 0 0 0
391 1 18.476810493804987 26.349215352156556 14.44984380816189 0 0 0
40 1 0.11054162370404731 18.654662950717398 14.040390394189464 0 0 0
659 2 26.454930175669084 25.28321600241032 10.643429279558513 -1 0 0
339 1 22.1289834410267 18.055096045290156 17.248702069568953 0 0 0
124 2 26.641042506351233 0.8642996679748733 13.84531060637503 -1 0 -1
361 1 23.28120588226471 21.567411930328692 14.360868768352555 0 -1 0
954 1 25.111701094100965 20.206938582142044 12.31920415348107 -1 0 0
811 2 2.3790278821434683 0.6763679862733066 18.519468248260083 0 1 0
140 2 1.0714726655970996 8.67608573468216 26.41004265398894 1 0 0
767 2 5.271368678828239 8.948392014428512 26.298312125103774 0 0 0
696 2 7.287432928229591 26.714530060117262 19.149245687638064 0 -1 0
444 2 6.442945898174545 26.558473945154212 26.074688218772682 0 -1 -1
642 2 3.269695024005805 2.1286515138875393 20.534480120456774 0 1 0
957 2 5.0411580491220755 7.072100993615194 24.46786822892501 0 0 0
752 2 4.923857527743564 2.468471590739124 0.0913936639003547 1 1 0
95 2 1.9241703978365217 7.357996078946505 23.23706569948069 0 0 0
615 2 3.2132104913173674 4.9325946366862885 25.855873477296818 1 1 0
401 2 0.8200516124398552 5.47889595617317 21.873690490327192 1 0 -1
68 2 26.52764953112589 7.947622766638163 24.25724626877609 -1 0 0
294 2 4.58803406719939 4.432759101949506 20.698907174626953 0 0 0
330 2 4.734766321779704 6.1456146846089785 18.982956011853926 0 0 0
290 2 5.777387425469159 2.4853875473398093 24.685067599177195 0 1 0
53 2 0.8977142900746318 5.309849247579177 24.911142215743396 0 0 -1
959 2 2.9350866733341996 4.807518701427401 22.429682379799377 1 0 0
694 2 3.379588684733795 2.366308341096827 24.990203826298753 1 0 -1
583 2 1.3264583252916264 3.1832050843246757 24.1810081208517 0 0 0
249 2 2.802348323892835 9.071979907207146 21.992557218565107 0 1 -1
298 2 6.330811087556434 2.8929153376658343 19.764473457044105 1 1 0
862 1 5.472327904983616 9.298387152269807 19.304508998000877 0 0 0
618 2 2.493132227704286 4.657114088066712 19.40690477721187 1 0 0
515 2 26.513107799376243 1.5443755002193003 24.32967670791785 0 0 0
762 2 7.102268768509082 8.1480566943908 25.03211225974619 0 0 0
138 2 6.053148946217992 6.330965165622608 20.986882309473323 1 1 0
99 2 3.938372524055564 9.361497252186071 23.869716350717948 0 0 0
947 2 4.972651036690008 7.751996016175793 22.413676431100576 0 0 -1
61 2 5.9457161465189765 4.498517012835957 26.047702520144554 0 0 0
969 2 4.044644869434669 2.527715507371952 22.708246255236247 1 0 0
60 2 1.710152731234761 0.933098454832607 25.76949588240921 0 1 -1
134 2 4.739529160689771 4.652354980574124 23.848711722768073 1 0 0
32 2 2.6638388338564276 7.223589357774171 25.40418119958857 0 0 -1
334 2 1.371885838219349 3.156116794732242 16.95436211778606 1 0 0
989 2 3.390891400764536 6.878209592462123 20.598018946414612 1 1 0
922 2 7.02378161242776 4.075014729352786 22.01880483313784 0 0 0
605 1 7.720420315543093 6.817099302092904 18.53696958491717 0 0 -1
520 2 6.794304924945701 6.101852120990292 23.445968129133508 0 1 0
228 2 4.199869114407435 3.2061256102990927 18.55951719668827 0 0 0
829 2 7.856477710468876 2.270136513182722 26.237059962278988 0 1 -1
38 2 7.989762700476403 5.845477657640895 26.303436703411823 0 1 0
354 2 7.713794822761725 4.0359973353306176 24.542275963140938 0 0 0
328 2 5.023058711817197 1.0592197920079995 19.25355133093769 1 0 -1
302 2 0.9505958156736767 6.603348772208693 19.51766847685623 1 0 0
35 2 6.88021885944028 1.8038182548072366 22.289234847919786 0 0 0
521 2 24.967645771115077 7.132820260940337 20.156863206266756 0 0 0
617 2 26.064054761420287 3.8290425308533598 26.03940288691228 0 0 0
282 2 0.7991254541416396 25.570661102925964 18.195191789802735 1 -1 -1
672 2 9.736851321647933 0.1931573335298502 25.919859128637118 0 1 0
700 2 8.97106559643022 1.1509245606905887 23.805195758055223 0 1 -1
928 2 8.361933487384022 8.481548315776838 23.14962665551122 0 1 0
837 2 11.514965987158046 0.9401980241764248 24.395876292806793 1 1 -1
251 1 14.762138343673954 1.0779042312424953 22.096731981573267 0 1 0
558 1 9.085578524765701 4.434570890622632 19.485312677588094 0 1 0
363 2 15.024385420777977 10.131793829068874 25.60428630178966 0 0 0
430 1 15.831637595553538 8.351659159127339 19.317684402038626 0 0 -1
909 2 12.922731983778434 2.9151190127597006 23.975613201919746 0 0 -1
265 2 11.405275313395238 1.6884311705436614 22.0081063361675 0 0 -1
221 2 11.900257694983383 5.970705139663523 23.508408472114393 0 1 0
603 2 10.84547636993405 8.683680951685563 23.442038726140254 0 0 -1
422 2 12.959381868390189 10.111250638440813 24.049230985698753 0 0 -1
524 1 12.39419731608058 8.224445068749004 20.2220081469002 0 0 -1
522 1 11.258424314980866 1.2187425496359414 18.63932827140692 0 1 -1
803 2 10.44082096013565 3.019268522186648 24.992858556555234 0 0 0
488 1 18.115994095939186 26.71407535347166 17.978624160162045 0 -1 0
239 2 17.1195318862439 3.090958884233026 23.819625714464806 0 1 0
497 2 13.972539327465748 8.303223940809684 26.62382164379549 0 0 -1
872 1 18.223618222034357 0.5390599801334977 20.949311438591153 0 1 -1
213 2 18.867509104683922 26.516139496876114 26.48028741005039 0 -1 -1
507 1 9.409046260855913 6.830051591974685 20.89237416373253 0 1 -1
418 1 12.249152417123893 3.915659303306123 17.580543072498187 0 0 0
902 1 14.979811060633837 4.797194118862046 21.50204125167834 0 1 0
437 2 12.462538617188729 4.743496887518519 25.74084663482984 0 1 -1
819 2 16.381798198218366 1.084321632900298 25.771450031270103 0 0 -1
178 1 13.588165902546237 2.4580008394750137 19.984386416001907 1 1 0
893 1 14.218512381499606 6.22258979458435 18.952536219509522 0 0 -1
769 2 12.102488397010084 7.5292371117527965 25.29408953112084 0 0 -1
261 2 10.445899706945736 10.5009931039851 24.7678387067209 0 0 -1
387 1 16.618309782492094 2.2017629106615684 19.4219795845333 0 0 0
536 1 9.915612003394452 9.09546539719345 18.8716028739503 0 0 0
740 2 13.951240156455867 1.2969610570770687 25.672599348260373 0 1 -1
352 2 9.430805884173244 3.496328428764664 22.661816222179947 1 1 -1
142 2 10.40615027598814 5.946995131431307 26.410375739894853 0 0 0
146 2 16.916729347187633 5.435357509968352 25.273794410537576 0 0 -1
495 1 11.726102607149059 4.739443007875073 20.75541511856842 0 0 0
550 1 17.2012605400472 6.136671949837177 22.24632517086524 0 1 0
82 1 17.29235845962082 4.992391939474092 19.35154584462527 0 0 0
986 2 9.085384855911377 0.6443776685510302 21.267353480953485 1 1 0
541 1 14.364825585026596 7.581329940789959 22.1849710846083 0 0 0
149 2 17.07115084794809 3.40062075318291 26.484445286083698 0 1 0
944 2 15.160420163958067 3.6085269020569113 25.010181546629862 0 0 0
44 2 14.386055154720252 6.279001713019811 24.899507989195 0 0 -1
951 2 9.340657515098227 5.886192846681111 24.008154179220845 0 0 -1
891 2 26.06324872951722 4.444888640305485 19.750632426611183 0 0 0
179 2 0.9349261901554168 2.4266267231642904 19.57485459217786 1 0 0
784 2 25.426600322495602 3.4985261642731005 23.21541765765233 -1 0 0
631 2 25.92246160779276 6.337288016731916 17.95147201264466 -1 0 0
355 1 21.206545768408102 1.2621092091441501 21.60777515876095 0 0 0
796 2 26.23866983416502 6.220509150803197 26.645817791137066 0 0 0
15 2 24.8155799212162 2.7677707411395445 18.280874724216797 -1 1 -1
693 2 24.082230949004277 8.498953779739935 24.684370433394555 -1 0 0
881 2 23.9499789428516 3.032473725179163 21.274681355690543 -1 0 0
606 2 24.5528636389142 5.278949386047735 21.65440429470332 0 0 0
720 2 22.48682784514901 3.382839143768813 19.3240625708117 -1 0 0
127 2 20.495419352757594 6.566143475315645 23.01473777117506 0 0 -1
445 2 23.59637633051435 26.724267313103052 20.125453883548843 -1 0 0
222 2 25.3483936242616 1.0483642515711062 21.586217540087432 -1 0 0
587 2 24.035315055623226 6.451270977418756 26.02805235019817 -1 0 0
827 2 21.948443762514163 7.343884411975684 25.125179215167464 0 0 0
714 2 23.597388015694282 5.636306377854188 19.308383545889072 0 0 0
284 2 18.888433607681677 6.812488134901375 26.30473992357244 0 0 -1
348 2 22.516563159446168 25.547809176708668 22.96619273011229 0 -1 0
62 2 19.137393098198686 4.873957373582292 24.621552419691533 0 0 0
342 1 20.0987809145122 5.824080808513414 19.339085881922234 0 1 0
163 1 21.93183733734068 7.49565705013969 17.393545158811975 -1 0 0
830 2 22.298115486100006 4.048237642107463 17.14325254651437 0 0 0
904 2 23.780415560841057 3.6472441466892254 24.961294941861524 -1 1 0
564 1 19.840265288321184 1.8939824168227672 19.023700642225506 0 0 0
480 2 22.09888192475181 7.118104089351928 21.2840684856633 0 0 0
133 2 24.288194929807133 8.077764983694264 22.342114036768706 0 0 0
478 2 21.805684578010183 4.469216497827534 21.864718091927948 0 0 0
627 2 19.481322359276206 2.500924060940272 25.53124561832776 -1 0 0
883 2 22.592572488411978 5.652993280189054 23.568227735907293 0 0 0
231 2 22.698338963485664 1.5677840257147124 17.61725408012187 -1 0 0
436 2 23.594197588339714 2.0270534213498914 23.461916365393776 0 0 0
189 2 24.699125571905263 26.560053845875753 24.306732055168915 -1 0 -1
525 2 21.42262017935575 3.4848173608341457 23.948813430706043 0 1 -1
229 2 25.107669409022837 8.358853504867112 0.09677826490873051 0 0 1
510 2 22.11127533143533 1.9931867313432194 25.60304907124049 -1 1 -1
791 1 18.82832475759586 3.657307683846815 21.405854423327586 0 1 0
643 2 25.285104074306137 5.974188130267346 23.972413968601174 0 0 0
275 2 16.98490672725131 8.223311951456214 24.427658734914047 0 0 0
890 1 19.12075187390585 8.09704677677813 17.95213327620171 0 1 0
427 2 21.3257427813769 4.994602747159582 26.012929067660327 -1 0 0
972 1 18.87498735385224 8.286982657980076 21.099465780076212 0 0 0
903 2 20.866186562302705 0.8984941358699046 0.46112322564395014 -1 0 0
727 2 1.0443913322028635 11.797074122310793 26.26015744523357 0 0 -1
992 2 5.56717834804488 10.985511000493704 24.974308661668545 0 0 -1
950 1 5.838397593968095 16.52873119756307 25.74161709689308 0 0 0
152 1 1.8027292038728058 16.207954455633764 21.60353866174726 1 -1 0
172 2 0.571750542623159 14.292753841439653 25.80032702490484 1 -1 -1
351 1 6.301298632721425 13.896760666198938 24.334713056903897 1 0 0
638 2 2.8982832193436328 16.929553681220135 0.03702842844591814 1 0 0
518 2 0.363289992896302 8.053279395014757 21.32212016310282 1 0 0
